%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon: 1.1920928955078125e-07, iterations: 1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.46192558e-05, 6.75921046e-06, 5.09874953e-05, 3.42427338e-05,
          -2.53630196e-06, -3.05284157e-05, -4.16860457e-05,
          -7.74701839e-05, 2.73400074e-05, -1.21001256e-04,
          3.80883030e-05, 3.94480003e-06, 3.35331242e-05,
          -2.86582926e-05, 1.07203778e-05, -1.30724147e-05,
          -8.44048409e-05, 6.07881557e-05, 8.10671263e-05,
          9.89848377e-06, -1.91781019e-05, 3.25663059e-05,
          -2.43899049e-05, -7.11711473e-05, -4.72958382e-05,
          9.66972293e-05, 8.98889557e-05, 1.10247647e-05,
          -3.04002083e-06, 1.43789177e-04, -4.73751097e-05,
          -4.90348721e-05, -3.99257187e-05, 3.94729832e-05,
          -4.90836137e-05, 5.30734760e-05, 3.35506156e-05,
          -2.95434456e-05, -3.37542260e-05, 3.81338250e-05,
          -3.53192554e-05, 1.47138335e-05, -4.44858379e-05,
          -1.77046206e-06, -1.86046054e-05, 2.62368521e-05,
          -3.27542803e-05, -7.11440298e-05, 2.83706831e-05,
          -6.42730301e-05, 3.13329620e-05, -9.33390675e-06,
          8.15044132e-06, -2.91898978e-05, 1.65937367e-04,
          -2.88724141e-06, -2.99052026e-05, 2.22328686e-06,
          -3.43325919e-05, 6.24398599e-05, -3.17183803e-05,
          2.73672949e+04, 3.98500684e+03, 2.65984375e+03, 9.20458398e+03,
          1.32489587e+03, 1.29028552e+03, 8.41150574e+02, 1.38725415e+03,
          1.12221655e+03, 4.94424713e+02, 5.44137390e+02, 4.13580231e+02,
          6.39128540e+02, 7.72973633e+02, 1.08773853e+03, 3.50883862e+03,
          9.51018848e+03, 2.97832910e+03, 1.75931921e+03, 1.09548169e+03 ]
      - [ 8.25863342e+02, 9.41788147e+02, 2.70226746e+02, 2.10303802e+02,
          1.17681274e+03, 4.65280212e+02, 2.18261047e+02, 3.41760101e+01,
          2.31247656e+03, 5.70117188e+03, 4.16059082e+03, 5.79116748e+03,
          8.86553320e+03, 4.33383057e+02, 8.81559204e+02, 9.25259705e+02,
          1.33664392e+03, 3.30231812e+02, 8.07672974e+02, 1.94085107e+03,
          6.85091650e+03, 3.45644043e+03, 4.52883984e+03, 4.45613916e+03,
          8.02736963e+03, 2.91797778e+03, 4.82842285e+03, 9.40240039e+03,
          8.16580225e+03, 9.61667871e+03, 2.29703882e+03, 1.47720911e+03,
          9.17395801e+03, 2.28598389e+03, 4.22310242e+02, 2.03133704e+03,
          4.67850000e+03, 1.62139795e+03, 3.79400146e+03, 1.37529521e+04,
          2.42480762e+04, 3.84316992e+03, 1.72595618e+03, 2.23056470e+03,
          3.59395264e+02, 3.24407715e+02, 2.70121167e+03, 7.65791943e+03,
          9.15474023e+03, 3.65497656e+03, 5.35160095e+02, 2.42871338e+03,
          5.81557324e+03, 4.67644531e+03, 9.96176953e+03, 1.24929951e+04,
          1.73751035e+04, 8.47264941e+03, 8.41548047e+03, 1.09224697e+04,
          2.24770664e+04, 1.49933081e+03, 1.51803711e+03, 6.27018311e+03 ]
      - [ 3.56751636e+03, 1.52589917e+03, 1.11317834e+03, 1.88909448e+03,
          6.40225586e+03, 1.33032495e+03, 1.46505542e+03, 2.18121704e+03,
          1.09278296e+03, 2.87502515e+03, 1.48095007e+03, 4.42130615e+03,
          4.09653076e+03, 1.68965063e+03, 3.91786816e+03, 2.96429907e+03,
          1.62689514e+03, 1.11813696e+03, 4.25538232e+03, 5.32673584e+02,
          6.51333740e+02, 1.73130386e+02, 3.93334747e+02, 6.22734985e+02,
          7.23645630e+02, 1.13666211e+03, 2.83261841e+03, 1.85286121e+03,
          1.83999084e+03, 2.65332581e+02, 4.25935852e+02, 3.92690918e+02,
          6.76372363e+03, 1.17793066e+03, 1.15688269e+03, 1.10844800e+03,
          6.60000916e+02, 8.76462952e+02, 5.95678772e+02, 9.66264160e+02,
          6.68824951e+03, 1.06412900e+04, 5.70179736e+03, 1.22211914e+04,
          9.79157520e+03, 3.09823560e+03, 4.51083789e+03, 3.76828320e+03,
          4.20247852e+03, 3.43790723e+03, 8.68985859e+04, 3.88578076e+03,
          4.22207812e+03, 3.13226166e+02, 5.85659546e+02, 1.43980945e+03,
          4.16330176e+03, 5.90765967e+03, 5.15572148e+04, 3.75740869e+03,
          5.51905908e+03, 1.50870386e+03, 1.60193896e+03, 9.66154358e+02 ]
      - [ 1.29713953e+03, 7.37610901e+02, 5.75482910e+02, 9.45692139e+02,
          1.50878247e+03, 1.39301575e+03, 4.22625781e+03, 3.35964575e+03,
          1.48189087e+03, 2.85498840e+02, 5.50346642e+01, 3.46526398e+02,
          2.58733917e+02, 3.70869080e+02, 1.60730505e+03, 3.65832764e+02,
          9.63434631e+02, 8.75217590e+02, 1.33951453e+03, 1.26663623e+03,
          1.89261108e+03, 2.75549316e+03, 1.88936853e+03, 2.14043848e+03,
          1.78673206e+03, 2.28984912e+03, 5.88477588e+03, 2.60916870e+03,
          5.20910303e+03, 1.87613623e+03, 7.75873047e+02, 6.29489075e+02,
          6.79859717e+03, 4.71704297e+03, 4.22907471e+03, 2.83925659e+03,
          2.76074170e+03, 3.16694531e+03, 2.16509692e+03, 3.93974902e+03,
          6.86516357e+03, 1.72050269e+03, 1.82611987e+03, 1.98065723e+03,
          3.14143188e+03, 2.16679028e+03, 2.40662476e+03, 3.50952100e+03,
          8.00705029e+03, 3.03121313e+03, 1.71084314e+03, 1.95627026e+03,
          2.68986206e+03, 1.71490894e+03, 3.47457031e+03, 8.24618457e+03,
          8.53862207e+03, 3.93252417e+03, 3.84689624e+03, 5.51779590e+03,
          6.89376758e+03, 3.73338599e+03, 3.32277734e+03, 6.61747998e+03 ]
      - [ 1.45849289e+02, 1.09314499e+02, 1.61340389e+01, 3.27081871e+01,
          5.38113861e+01, 1.75141888e+01, 2.85464115e+01, 1.02333450e+01,
          3.11622753e+01, 4.38326149e+01, 4.12048912e+01, 1.17109711e+02,
          3.27486230e+03, 4.00929535e+02, 8.86611023e+01, 7.65238953e+01,
          2.65613770e+02, 4.01344391e+02, 2.52807632e+02, 3.38935364e+02,
          3.91189514e+02, 2.68631325e+01, 8.08657227e+01, 4.73177795e+01,
          1.23089920e+02, 8.00819321e+01, 5.68912392e+01, 1.31997253e+02,
          2.58959259e+02, 1.01422340e+02, 2.25814972e+02, 1.00464203e+02,
          2.42371460e+03, 3.12441479e+03, 1.92611841e+03, 5.47566553e+03,
          3.75166577e+03, 5.18831445e+03, 2.86019360e+03, 1.29625793e+03,
          2.88266943e+03, 3.41811133e+03, 3.55368872e+03, 2.84770874e+03,
          5.44742578e+03, 2.83821045e+03, 3.44745532e+03, 4.49659668e+03,
          3.93142725e+03, 8.09733337e+02, 2.05307953e+02, 3.41274017e+02,
          7.71086975e+02, 7.59333435e+02, 7.97112427e+02, 2.48199292e+03,
          3.94519751e+03, 8.41278442e+02, 8.00281494e+02, 2.68488794e+03,
          3.29709546e+03, 5.66070129e+02, 7.52610291e+02, 2.90630298e+03 ]
      - [ 6.53657764e+03, 6.54395703e+03, 6.46002588e+03, 1.61335645e+03,
          1.75772876e+03, 4.50978210e+02, 2.79238708e+02, 9.76254456e+02,
          1.70021228e+03, 4.66843555e+03, 6.45188721e+03, 8.85963965e+03,
          8.96062012e+03, 2.05160132e+03, 7.23707031e+02, 7.77053589e+02,
          1.33150122e+03, 1.15737341e+03, 2.62916162e+03, 3.28649121e+03,
          4.03003760e+03, 1.39707654e+03, 9.10048584e+02, 9.97657898e+02,
          2.69520068e+03, 2.23920850e+03, 2.18456982e+03, 3.51020190e+03,
          5.05555420e+03, 7.01180908e+02, 2.95178436e+02, 7.02415833e+02,
          1.80149980e+04, 1.09972754e+03, 6.82563782e+02, 1.60708911e+03,
          1.79997180e+03, 5.47137512e+02, 9.33557922e+02, 1.14963440e+03,
          2.27454688e+03, 1.50912512e+03, 2.33145337e+03, 1.61888262e+04,
          2.47620859e+04, 6.85887158e+03, 9.17597266e+03, 9.60629492e+03,
          6.73587031e+04, 6.23270654e+03, 5.50677588e+03, 2.04730938e+04,
          3.78779023e+04, 4.17987109e+03, 3.68856738e+03, 4.48785107e+03,
          5.02016260e+03, 3.51998682e+03, 5.15992480e+03, 2.46229004e+04,
          3.38705703e+04, 5.52573340e+03, 1.27411465e+04, 2.46789141e+04 ]
      - [ 1.10170082e+02, 5.63607788e+01, 8.39203796e+01, 3.57524300e+01,
          3.70553818e+01, 2.42700386e+01, 2.47301159e+01, 6.32455540e+00,
          1.07803619e+02, 1.30350052e+02, 5.29338074e+01, 5.61199072e+03,
          1.79009062e+04, 9.49526291e+01, 1.47681305e+02, 2.92070122e+01,
          8.95142975e+01, 4.24264050e+00, 1.28062477e+01, 1.29429901e+02,
          1.51010713e+04, 6.07237988e+03, 1.09629287e+04, 1.14479043e+04,
          9.45366699e+03, 5.68567920e+03, 8.01665710e+02, 1.45476624e+03,
          4.25351562e+02, 6.63487320e+01, 8.10018768e+01, 6.62159042e+01,
          6.64155420e+03, 2.88520410e+03, 1.56678418e+03, 1.96185828e+03,
          1.21672339e+03, 1.31343481e+03, 3.16600684e+03, 2.82081519e+03,
          7.47690381e+03, 1.37401719e+04, 1.03656641e+04, 1.02350996e+04,
          4.38865967e+03, 3.07566309e+03, 4.26799072e+03, 4.27369434e+03,
          9.29101953e+03, 5.53469189e+03, 6.25455469e+03, 1.52967275e+04,
          2.05364668e+04, 9.34375586e+03, 1.03195820e+04, 9.61345898e+03,
          1.10375381e+04, 6.62085156e+03, 5.92005566e+03, 9.92597656e+03,
          1.78155898e+04, 8.30622852e+03, 9.08793750e+03, 8.67469043e+03 ]
      - [ 1.43128345e+03, 2.12749039e+02, 1.50586731e+02, 1.41719193e+02,
          2.25933914e+02, 6.49309006e+01, 3.69243698e+01, 3.01578491e+02,
          8.68866516e+02, 8.81755600e+01, 2.05878937e+02, 5.99448090e+01,
          1.96876190e+02, 1.56684723e+02, 3.10640808e+02, 1.12933215e+03,
          2.20320215e+03, 6.59590210e+02, 1.01914728e+03, 1.16929846e+03,
          9.46069458e+02, 6.13243652e+02, 8.73532043e+02, 1.49382300e+03,
          1.93335327e+03, 7.63045166e+02, 6.60697144e+02, 1.26498267e+03,
          1.60282080e+03, 3.35260498e+02, 4.56084991e+02, 2.34859375e+03,
          1.75974160e+04, 6.43289990e+03, 1.93853470e+02, 6.32455540e+00,
          1.74762866e+03, 2.33664761e+01, 9.00840454e+01, 5.47323608e+02,
          2.53327783e+03, 3.77798975e+03, 3.34255713e+03, 1.32873535e+03,
          2.94589575e+03, 4.59464307e+03, 3.08296069e+03, 3.10000684e+03,
          4.72436279e+03, 2.77275488e+03, 3.22550659e+03, 2.51183643e+03,
          3.83425244e+03, 2.85754932e+03, 4.54561816e+03, 5.20253662e+03,
          4.39260889e+03, 4.45307324e+03, 3.79289966e+03, 3.59360620e+03,
          7.29995801e+03, 7.73711572e+03, 6.57207178e+03, 4.65908545e+03 ]
      - [ 7.63771484e+02, 1.02962624e+02, 3.77359200e+01, 2.35634880e+01,
          3.97691382e+03, 3.09275977e+03, 1.53380017e+03, 3.25576401e+01,
          3.01744897e+03, 2.36097144e+03, 3.04702661e+03, 5.96193652e+03,
          9.08680664e+03, 3.03472070e+03, 4.88207617e+03, 2.57107544e+03,
          6.53981689e+02, 1.64746021e+03, 2.32450488e+03, 9.36566602e+03,
          5.48224512e+03, 6.79567871e+02, 1.67987259e+02, 1.12369934e+03,
          5.77425476e+02, 1.03924158e+03, 2.73657764e+03, 4.76109326e+03,
          4.18852686e+03, 9.97884644e+02, 4.85219635e+02, 9.15348389e+02,
          7.67316101e+02, 1.95596460e+03, 2.60570020e+03, 5.68032568e+03,
          3.63366919e+03, 2.14729736e+03, 4.61115662e+02, 2.72620752e+03,
          4.26472314e+03, 3.38795410e+03, 7.23462061e+03, 1.77214531e+04,
          1.73141309e+04, 3.65169604e+03, 1.75382544e+03, 6.08701477e+02,
          2.07913965e+03, 1.21710608e+03, 2.63862915e+03, 5.97924658e+03,
          7.92921240e+03, 2.09609595e+03, 2.01188208e+03, 1.37488843e+03,
          9.15909277e+03, 5.99231543e+03, 5.32566895e+03, 4.72044189e+03,
          3.42652075e+03, 1.85439001e+03, 2.72834619e+03, 4.38683203e+03 ]
      - [ 1.65309302e+03, 4.40945770e+02, 4.18903076e+02, 5.54160950e+02,
          2.72785596e+03, 1.07805107e+04, 3.81709058e+03, 6.14544336e+03,
          8.62133203e+03, 7.44707080e+03, 9.57186914e+03, 1.00707432e+04,
          1.03055596e+04, 1.18651794e+03, 1.82934485e+03, 4.53609833e+02,
          3.67451392e+03, 1.08319287e+03, 1.13150403e+03, 5.57643457e+03,
          6.40041406e+03, 2.14181226e+03, 2.57113159e+03, 3.04522974e+03,
          3.20851514e+03, 1.50818359e+03, 1.84567334e+03, 5.78029102e+03,
          9.97799414e+03, 1.45434106e+03, 2.13851294e+03, 2.68565259e+03,
          6.90798193e+03, 5.19643262e+03, 8.83993262e+03, 2.97967163e+03,
          4.49146582e+03, 3.22586304e+03, 4.21368066e+03, 7.84880420e+03,
          6.05314453e+03, 4.46040869e+03, 1.91431226e+03, 5.28131006e+03,
          8.87073633e+03, 3.44544507e+03, 4.37401807e+03, 6.28402002e+03,
          3.54633398e+03, 3.73161572e+03, 2.65143311e+03, 2.88667090e+03,
          5.33015918e+03, 3.20914282e+03, 4.05646558e+03, 6.25086523e+03,
          7.84466113e+03, 3.60010840e+03, 6.04128760e+03, 5.49422217e+03,
          9.20732227e+03, 5.32740332e+03, 2.94489502e+03, 2.08512207e+03 ]
      - [ 1.77383398e+03, 2.22388092e+02, 2.24102463e+02, 1.11224792e+02,
          2.74117065e+02, 0., 1.02956295e+01, 1.50332956e+01,
          2.71574860e+02, 3.62352661e+02, 6.89071106e+02, 9.17707703e+02,
          7.28574512e+03, 5.39840723e+03, 3.06679712e+03, 2.28385986e+03,
          1.10914746e+03, 7.34071045e+02, 5.15898438e+02, 4.73855164e+02,
          5.91454407e+02, 1.73838379e+02, 2.36355835e+02, 4.15531372e+02,
          7.12331726e+02, 7.13223633e+02, 1.26321057e+03, 3.75700757e+03,
          6.01887354e+03, 2.13582446e+03, 1.68435168e+03, 1.10795190e+03,
          1.39104028e+03, 1.66585815e+02, 6.59400787e+01, 3.16227770e+00,
          1.21059387e+02, 5.52267990e+01, 8.48645935e+01, 2.08502457e+02,
          1.90973718e+03, 2.03156470e+03, 4.06077686e+03, 1.81181445e+04,
          1.57341260e+04, 2.97238867e+03, 4.72466748e+03, 6.10867725e+03,
          3.29847070e+03, 4.14479443e+03, 4.36598828e+03, 7.01270020e+03,
          4.65571240e+03, 3.26019922e+03, 3.26403809e+03, 4.30649658e+03,
          5.19652832e+03, 6.75369043e+03, 5.57197021e+03, 7.59383545e+03,
          1.86668125e+04, 7.90869482e+03, 5.62904297e+03, 7.08416992e+03 ]
      - [ 1.63782092e+03, 6.46780167e+01, 0., 6.32455540e+00,
          4.05858498e+01, 0., 4.40147133e+01, 1.37452771e+03,
          2.09817407e+03, 2.96419434e+02, 2.50599251e+01, 4.19505997e+01,
          1.02725761e+02, 4.89328270e+01, 1.30825089e+02, 8.91136475e+02,
          7.97860779e+02, 7.43048248e+01, 3.84434204e+02, 9.17960352e+03,
          1.28861816e+04, 2.06352734e+03, 2.39321021e+03, 3.50757471e+03,
          5.98799414e+03, 7.22545654e+02, 6.19277039e+02, 1.00718281e+04,
          1.37380781e+04, 5.11014130e+02, 2.06052515e+03, 4.07127686e+02,
          4.02058179e+03, 2.45319824e+03, 3.74044019e+03, 3.47981763e+03,
          1.31620288e+03, 2.89366797e+03, 2.34239917e+03, 6.10829883e+03,
          5.02266455e+03, 2.87733765e+03, 1.06587915e+03, 5.38325146e+03,
          2.49267969e+03, 1.74478723e+03, 2.79607324e+03, 3.15648413e+03,
          1.37365713e+04, 3.12006079e+03, 2.77464600e+03, 1.05854688e+04,
          2.41863281e+04, 2.43995459e+03, 1.89288660e+03, 8.78942188e+03,
          1.03347168e+04, 4.06316211e+03, 3.98520190e+03, 1.26449316e+04,
          1.77043105e+04, 5.38966455e+03, 4.48599854e+03, 6.24664258e+03 ]
      - [ 1.53857513e+02, 2.27457306e+02, 1.69166473e+02, 1.04842908e+03,
          1.33355933e+03, 3.71062195e+02, 8.51717682e+01, 1.08710434e+02,
          1.03434479e+02, 1.48027710e+02, 1.73366821e+02, 3.99192596e+02,
          7.44524536e+02, 2.61901794e+02, 8.40249786e+01, 6.91606064e+01,
          3.75704254e+02, 2.47106735e+02, 1.15888196e+03, 1.40759307e+04,
          4.57301025e+03, 1.05469971e+03, 5.38329529e+02, 3.24293518e+02,
          6.16563904e+02, 5.35857910e+02, 8.67928711e+02, 5.13050977e+03,
          2.83925605e+04, 4.44650787e+02, 2.18643753e+02, 1.72571091e+02,
          1.60254565e+03, 6.72742310e+02, 7.61623108e+02, 1.29298303e+03,
          1.61670361e+03, 5.90561462e+02, 3.81351746e+02, 8.89200134e+02,
          1.17083545e+03, 1.76773523e+03, 1.45095471e+03, 2.24410718e+03,
          1.34502905e+03, 5.64064514e+02, 6.86465454e+02, 2.10756689e+03,
          7.73248352e+02, 1.06392188e+03, 1.67458093e+03, 3.70619062e+04,
          1.37165830e+04, 8.51351807e+02, 2.77791107e+02, 9.33612244e+02,
          7.21574524e+02, 2.75976959e+02, 1.73194604e+03, 1.16425459e+04,
          6.02577812e+04, 1.92063501e+03, 4.47559174e+02, 1.26025215e+02 ]
      - [ 1.82682541e+02, 2.33352783e+02, 1.02913864e+02, 3.65654449e+02,
          4.26642242e+02, 1.64871948e+02, 2.50770706e+02, 3.21430969e+02,
          5.07496948e+02, 4.10743896e+02, 3.22898193e+02, 3.15418274e+02,
          5.05960449e+02, 2.28921097e+02, 2.32376190e+02, 1.97934158e+02,
          8.16196838e+02, 2.52861984e+02, 3.31722443e+02, 1.62734436e+02,
          3.97403809e+02, 2.37393997e+02, 3.25906799e+02, 3.68829773e+02,
          9.53997070e+02, 1.34003015e+03, 5.48591492e+02, 8.70052002e+02,
          1.54469470e+03, 7.05625244e+02, 9.34412659e+02, 1.06992896e+03,
          3.02555322e+03, 5.68990295e+02, 4.92740662e+02, 6.83344177e+02,
          2.28874609e+03, 4.97772186e+02, 1.93964441e+03, 1.46629211e+03,
          2.23323682e+03, 4.00362183e+02, 4.61110962e+02, 4.61884552e+02,
          3.91370605e+03, 1.73891370e+03, 6.18728955e+03, 2.15946436e+03,
          2.00262610e+03, 9.25917114e+02, 6.58825195e+02, 1.20719958e+03,
          1.69383679e+03, 1.39621179e+03, 1.88334521e+03, 1.67204370e+03,
          2.64716211e+03, 1.85780469e+03, 1.58234412e+03, 1.25135046e+03,
          2.52414941e+03, 2.43041797e+03, 2.65186475e+03, 2.00351807e+03 ]
      - [ 4.53078766e+02, 9.02315979e+01, 1.06362305e+02, 1.63878098e+02,
          4.74350128e+02, 2.19953140e+02, 3.89722809e+02, 1.37605408e+02,
          3.25678680e+02, 1.59233200e+02, 3.73239716e+02, 2.70021759e+02,
          1.11270105e+03, 1.96278625e+02, 8.63162689e+01, 1.01849617e+02,
          6.13748108e+02, 5.56431458e+02, 1.13800623e+03, 3.65632031e+03,
          2.12978027e+03, 2.71335205e+02, 2.22712326e+02, 9.89441223e+01,
          1.72235657e+02, 1.74990906e+02, 4.60328339e+02, 1.10345898e+03,
          1.23691968e+03, 1.34332840e+02, 3.03147064e+02, 2.93438263e+02,
          3.87441309e+03, 2.82153687e+02, 2.26029617e+02, 1.68913788e+02,
          2.50580612e+02, 1.03527451e+02, 2.54374420e+02, 3.40415503e+03,
          7.55760352e+03, 5.60349548e+02, 3.89829712e+02, 2.87842072e+02,
          5.32373169e+02, 3.63981598e+02, 9.62548828e+02, 6.99621631e+03,
          1.74910559e+03, 1.43821082e+03, 2.99806787e+03, 8.75029004e+03,
          3.58912744e+03, 5.27937683e+02, 5.29801270e+02, 1.45392712e+03,
          2.20154712e+03, 8.64973145e+02, 1.25617969e+03, 2.52898169e+03,
          2.77230078e+03, 9.16379639e+02, 6.71559814e+02, 1.63700903e+03 ]
      - [ 2.25066626e+03, 4.74707336e+02, 3.13760083e+03, 3.36184521e+03,
          1.16668555e+03, 2.10917175e+02, 2.22970795e+02, 1.17601028e+02,
          2.54565277e+02, 4.52562866e+02, 2.01053711e+03, 1.83930798e+03,
          3.39732391e+02, 2.49065842e+02, 2.50451611e+03, 1.18268738e+03,
          2.21870532e+03, 4.19901025e+03, 5.95085986e+03, 2.20994067e+03,
          1.99137598e+03, 2.24014923e+02, 3.09014099e+02, 5.70368896e+02,
          1.18957751e+03, 3.13309668e+03, 6.83797900e+03, 2.87642407e+03,
          2.52629883e+03, 1.28429535e+02, 2.16194305e+02, 5.33307373e+02,
          3.68932446e+03, 1.56751855e+03, 1.81070959e+03, 7.71863037e+03,
          1.22116953e+04, 3.81414136e+03, 1.46900220e+03, 3.79597461e+03,
          6.91867725e+03, 4.97983643e+03, 2.59323364e+03, 4.85611426e+03,
          1.12453965e+04, 6.91932324e+03, 4.41391260e+03, 1.85953662e+03,
          1.66906934e+04, 2.86430820e+04, 3.30875122e+03, 9.17273010e+02,
          6.17667175e+02, 5.02212585e+02, 2.14317017e+03, 2.76116138e+03,
          1.44143057e+04, 1.59162246e+04, 2.49177612e+03, 1.34012048e+03,
          1.80868152e+03, 3.47613379e+03, 4.66599756e+03, 4.77525684e+03 ]
      - [ 4.80898315e+02, 2.72029400e+01, 8.94427204e+00, 2.00997505e+01,
          1.23986130e+02, 1.12473724e+02, 8.49002838e+01, 1.77419250e+02,
          2.97219391e+02, 1.59014709e+02, 5.87023735e+01, 7.02768478e+01,
          6.83988098e+02, 1.71832581e+03, 3.52829419e+03, 5.66512512e+02,
          4.19186646e+02, 1.97429398e+02, 1.58041229e+02, 1.68638763e+02,
          5.23095520e+02, 6.60475403e+02, 5.90252563e+02, 7.14232422e+02,
          5.88407410e+02, 2.46371841e+02, 2.98433777e+02, 4.35358429e+02,
          5.94307190e+02, 5.71323914e+02, 1.86650513e+03, 7.40803589e+02,
          2.26674585e+03, 2.28791992e+02, 1.70208237e+02, 1.22026596e+02,
          8.27433838e+02, 1.69306348e+04, 1.68231328e+04, 9.12461914e+02,
          3.00850000e+03, 2.83444244e+02, 2.60845276e+02, 7.87525879e+02,
          1.89357361e+03, 7.63191284e+02, 1.56660205e+03, 2.16410864e+03,
          1.32598267e+03, 3.34977356e+02, 3.62902679e+02, 4.87394012e+02,
          5.28836914e+03, 2.59433613e+04, 1.19923525e+04, 1.13328552e+03,
          1.09274231e+03, 8.16669189e+02, 4.91428650e+02, 7.78664185e+02,
          2.70210522e+03, 8.07127100e+03, 9.94324023e+03, 1.60198694e+03 ]
      - [ 1.98362305e+03, 9.17948486e+02, 6.49497986e+02, 3.95963623e+02,
          1.29812793e+03, 5.55821045e+02, 5.54546021e+02, 7.63685425e+02,
          6.96063965e+02, 2.96632660e+02, 2.59022827e+02, 2.07325363e+02,
          1.19539148e+03, 6.44460449e+02, 4.39922302e+02, 1.17406079e+03,
          5.06490869e+03, 3.43676929e+03, 1.25484814e+03, 6.06033691e+02,
          1.81835120e+03, 5.66983459e+02, 1.02196295e+03, 1.91097192e+03,
          1.19176086e+03, 7.87216248e+02, 1.18829468e+03, 8.17122498e+02,
          1.57575928e+03, 8.24202881e+02, 1.52402588e+03, 2.24161694e+03,
          2.71262793e+03, 2.72538281e+03, 3.74631567e+03, 6.18424072e+03,
          3.92101196e+03, 3.52552637e+03, 6.91825635e+03, 6.05767676e+03,
          2.03199463e+03, 5.51073547e+02, 1.18701636e+03, 6.01539490e+02,
          6.79216919e+02, 4.30468018e+02, 8.06304443e+02, 3.46118591e+02,
          9.01184277e+03, 3.03513159e+03, 3.96482666e+03, 5.48593457e+03,
          6.08046289e+03, 3.93786743e+03, 8.16331250e+03, 1.47293076e+04,
          1.22942891e+04, 5.03892676e+03, 3.52411890e+03, 6.13587158e+03,
          9.50464746e+03, 3.99437598e+03, 5.17925342e+03, 9.40432031e+03 ]
      - [ 2.01161560e+03, 8.99981461e+01, 9.85377502e+01, 5.92906952e+01,
          4.22629761e+02, 8.16937637e+01, 4.07354523e+02, 3.33546558e+03,
          6.63968750e+03, 8.06923462e+02, 4.22187073e+02, 3.75355469e+02,
          8.91229370e+02, 4.82427216e+02, 5.11074341e+02, 2.21776099e+03,
          4.34915088e+03, 4.59143750e+03, 1.87595093e+03, 2.71394238e+03,
          8.14299756e+03, 4.27985156e+03, 4.90445898e+03, 5.82191943e+03,
          3.66970435e+03, 3.01749176e+02, 1.00019257e+03, 1.68577539e+03,
          1.26987383e+04, 9.41656641e+03, 7.07388977e+02, 6.18547974e+02,
          1.52690039e+04, 2.86833081e+03, 3.75223608e+03, 5.84234082e+03,
          5.72656055e+03, 1.89585364e+03, 2.08391504e+03, 4.46550586e+03,
          1.30600312e+04, 6.20809619e+03, 2.60986694e+03, 5.63823682e+03,
          3.91319824e+03, 3.02420581e+03, 3.44010767e+03, 1.05050107e+04,
          2.77637363e+04, 1.17567559e+04, 5.72979150e+03, 8.23941992e+03,
          1.58256045e+04, 1.04495762e+04, 1.09437266e+04, 1.90823066e+04,
          1.73448262e+04, 4.64276807e+03, 2.97708496e+03, 5.01275000e+03,
          1.85714922e+04, 9.04685645e+03, 5.17476904e+03, 9.74264355e+03 ]
      - [ 1.58931958e+03, 3.23183014e+02, 3.17915916e+01, 0.,
          7.50553818e+01, 8.16819153e+01, 5.06663933e+01, 1.46072314e+03,
          2.36467285e+03, 5.17708984e+02, 6.46012268e+01, 8.30742874e+01,
          1.25486824e+02, 1.34467239e+01, 3.68691559e+02, 5.68634949e+02,
          2.23587866e+03, 2.48440369e+02, 3.16619034e+01, 1.38464707e+04,
          8.81955176e+03, 1.78757068e+03, 3.26725159e+02, 3.63877734e+03,
          5.56211670e+03, 2.59031952e+02, 5.83095121e+00, 1.10627764e+04,
          1.24869951e+04, 7.66266937e+01, 1.93092392e+02, 1.44908289e+03,
          2.91477148e+04, 3.84523926e+02, 8.86756714e+02, 1.88125940e+03,
          3.09934790e+03, 1.70462195e+03, 1.23498523e+03, 1.55022449e+03,
          6.13927393e+03, 1.96148584e+03, 3.36547363e+03, 1.12528945e+04,
          1.05026514e+04, 4.92635498e+03, 6.84719727e+03, 5.96756299e+03,
          5.88726211e+04, 1.48315234e+04, 1.47932773e+04, 1.91239316e+04,
          2.93159238e+04, 4.76480762e+03, 6.97908447e+03, 5.97640186e+03,
          1.16700791e+04, 7.84420850e+03, 5.13664062e+03, 2.20347148e+04,
          1.82838809e+04, 8.84872949e+03, 7.13581055e+03, 1.63256484e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 2.82842684e+00, 1.03049408e+02,
          1.44647217e+02, 1.24994949e+02, 8.99472809e+01, 6.40666199e+01,
          4.97469287e+03, 2.30331879e+02, 3.39411240e+01, 0., 0., 0., 0.,
          1.08679431e+03, 2.97311719e+04, 1.24247400e+03, 2.96817841e+02,
          2.70500458e+02, 2.72513672e+02, 0., 0., 4.58869434e+03,
          2.19206172e+04, 0., 0., 0., 5.09791553e+03, 7.12075562e+02,
          2.90198883e+02, 3.37987976e+02, 8.55283875e+02, 2.45592773e+02,
          2.62841003e+02, 7.23048242e+03, 3.83943008e+04, 5.75649609e+03,
          1.12786145e+03, 3.95120605e+03, 3.82431519e+03, 9.88764709e+02,
